product_id,product_name,category_id,category_name,price
816,Soccer Ball,50,Sports & Outdoors,326.55
371,Blanket,30,Home & Living,476.07
651,Pants,20,Fashion,85.92
188,Tent,50,Sports & Outdoors,28.5
335,Running Shoes,50,Sports & Outdoors,85.58
151,Skirt,20,Fashion,31.41
471,Eraser,40,Books & Stationery,149.61
361,Dress,20,Fashion,483.14
489,Running Shoes,50,Sports & Outdoors,236.22
961,Story Book,40,Books & Stationery,410.28
671,Notebook,40,Books & Stationery,281.72
558,Headphones,10,Electronics,51.1
789,Skirt,20,Fashion,54.94
124,Tablet,10,Electronics,36.1
281,Headphones,10,Electronics,120.02
967,Blanket,30,Home & Living,77.42
976,Skirt,20,Fashion,229.81
171,Pants,20,Fashion,278.91
644,Blanket,30,Home & Living,157.56
400,Running Shoes,50,Sports & Outdoors,40.78
802,Tent,50,Sports & Outdoors,128.55
450,Blanket,30,Home & Living,289.63
665,Pillow,30,Home & Living,477.17
144,Soccer Ball,50,Sports & Outdoors,201.32
957,Painting,30,Home & Living,376.19
502,Smartwatch,10,Electronics,370.24
967,Blanket,30,Home & Living,416.89
847,Pants,20,Fashion,40.92
145,T-shirt,20,Fashion,164.64
491,Running Shoes,50,Sports & Outdoors,134.12
321,Headphones,10,Electronics,143.88
234,Pen,40,Books & Stationery,176.13
631,Yoga Mat,50,Sports & Outdoors,402.56
773,Shirt,20,Fashion,153.95
157,Vase,30,Home & Living,305.28
854,Novel,40,Books & Stationery,366.14
756,Smartphone,10,Electronics,338.88
544,T-shirt,20,Fashion,79.96
825,T-shirt,20,Fashion,125.64
502,Soccer Ball,50,Sports & Outdoors,306.5
148,Novel,40,Books & Stationery,291.22
990,Blanket,30,Home & Living,480.65
826,Eraser,40,Books & Stationery,67.7
721,Yoga Mat,50,Sports & Outdoors,350.05
442,Tablet,10,Electronics,94.6
151,Painting,30,Home & Living,357.67
452,Pants,20,Fashion,398.91
279,Pants,20,Fashion,397.28
614,Eraser,40,Books & Stationery,73.59
150,Eraser,40,Books & Stationery,211.29
899,Pillow,30,Home & Living,230.49
539,Tent,50,Sports & Outdoors,99.16
643,Smartphone,10,Electronics,263.87
266,Dress,20,Fashion,474.27
261,Blanket,30,Home & Living,321.18
360,Tent,50,Sports & Outdoors,55.78
632,Pants,20,Fashion,332.78
909,Soccer Ball,50,Sports & Outdoors,414.37
742,Yoga Mat,50,Sports & Outdoors,329.05
685,Eraser,40,Books & Stationery,151.94
681,Notebook,40,Books & Stationery,232.24
761,Pen,40,Books & Stationery,109.97
241,Painting,30,Home & Living,487.93
702,Headphones,10,Electronics,128.45
880,Smartphone,10,Electronics,152.2
282,Dress,20,Fashion,467.54
360,Eraser,40,Books & Stationery,238.74
180,Eraser,40,Books & Stationery,234.04
220,Headphones,10,Electronics,252.5
792,Smartphone,10,Electronics,221.15
954,Pillow,30,Home & Living,206.28
596,Pillow,30,Home & Living,199.31
110,Tent,50,Sports & Outdoors,68.22
985,Carpet,30,Home & Living,470.08
993,Soccer Ball,50,Sports & Outdoors,32.2
775,Running Shoes,50,Sports & Outdoors,82.98
648,Blanket,30,Home & Living,202.55
172,Carpet,30,Home & Living,415.86
247,Novel,40,Books & Stationery,190.5
380,Pillow,30,Home & Living,302.49
440,Tent,50,Sports & Outdoors,121.5
890,Running Shoes,50,Sports & Outdoors,82.41
722,Laptop,10,Electronics,19.28
507,Skirt,20,Fashion,255.89
588,Laptop,10,Electronics,264.15
111,Running Shoes,50,Sports & Outdoors,163.74
855,Yoga Mat,50,Sports & Outdoors,341.18
403,Carpet,30,Home & Living,247.25
676,Painting,30,Home & Living,355.4
819,Carpet,30,Home & Living,467.51
139,Running Shoes,50,Sports & Outdoors,448.92
246,Dress,20,Fashion,30.61
799,Vase,30,Home & Living,114.85
675,Blanket,30,Home & Living,63.52
880,Basketball,50,Sports & Outdoors,322.59
247,Novel,40,Books & Stationery,343.78
714,Skirt,20,Fashion,329.92
665,Painting,30,Home & Living,149.85
263,Basketball,50,Sports & Outdoors,272.22
339,Skirt,20,Fashion,442.3
861,Pen,40,Books & Stationery,101.29
455,Smartphone,10,Electronics,156.21
463,Vase,30,Home & Living,494.66
889,Shirt,20,Fashion,239.33
627,Notebook,40,Books & Stationery,362.11
674,Basketball,50,Sports & Outdoors,95.99
234,Yoga Mat,50,Sports & Outdoors,52.5
133,Notebook,40,Books & Stationery,468.55
922,Painting,30,Home & Living,157.95
383,Blanket,30,Home & Living,40.44
799,Yoga Mat,50,Sports & Outdoors,348.24
125,Basketball,50,Sports & Outdoors,117.37
472,Yoga Mat,50,Sports & Outdoors,213.76
369,Pants,20,Fashion,343.37
233,Eraser,40,Books & Stationery,354.85
260,Tent,50,Sports & Outdoors,109.06
503,Running Shoes,50,Sports & Outdoors,66.96
521,Running Shoes,50,Sports & Outdoors,406.26
108,Soccer Ball,50,Sports & Outdoors,283.81
739,Notebook,40,Books & Stationery,410.06
301,Notebook,40,Books & Stationery,353.19
897,Tablet,10,Electronics,25.55
311,Notebook,40,Books & Stationery,496.5
318,Pen,40,Books & Stationery,49.32
317,Pillow,30,Home & Living,97.45
852,T-shirt,20,Fashion,380.53
364,Eraser,40,Books & Stationery,195.85
983,Blanket,30,Home & Living,469.33
389,Eraser,40,Books & Stationery,385.37
530,Soccer Ball,50,Sports & Outdoors,228.76
424,Tablet,10,Electronics,225.09
119,Laptop,10,Electronics,256.91
887,Yoga Mat,50,Sports & Outdoors,292.96
633,Shirt,20,Fashion,118.31
603,Basketball,50,Sports & Outdoors,316.74
572,Vase,30,Home & Living,395.04
794,Vase,30,Home & Living,100.1
614,Blanket,30,Home & Living,404.83
889,Tent,50,Sports & Outdoors,75.71
332,Tablet,10,Electronics,425.1
508,Headphones,10,Electronics,194.81
344,Shirt,20,Fashion,364.91
937,Painting,30,Home & Living,478.94
426,Tablet,10,Electronics,458.08
175,Shirt,20,Fashion,167.59
787,Painting,30,Home & Living,138.17
292,Notebook,40,Books & Stationery,458.02
200,Pants,20,Fashion,17.95
478,Notebook,40,Books & Stationery,84.68
898,Skirt,20,Fashion,279.81
388,Pen,40,Books & Stationery,235.81
525,Running Shoes,50,Sports & Outdoors,100.18
887,Soccer Ball,50,Sports & Outdoors,421.14
907,Tablet,10,Electronics,77.37
707,Laptop,10,Electronics,257.81
117,Running Shoes,50,Sports & Outdoors,333.05
420,Smartphone,10,Electronics,269.41
715,Running Shoes,50,Sports & Outdoors,405.02
914,Pants,20,Fashion,104.05
721,Novel,40,Books & Stationery,192.8
988,Dress,20,Fashion,345.18
643,Smartphone,10,Electronics,208.59
311,Laptop,10,Electronics,50.52
775,Smartwatch,10,Electronics,460.38
822,Running Shoes,50,Sports & Outdoors,142.84
287,Tent,50,Sports & Outdoors,332.47
284,Shirt,20,Fashion,80.65
693,Blanket,30,Home & Living,286.34
434,Yoga Mat,50,Sports & Outdoors,198.08
542,Smartwatch,10,Electronics,375.27
221,Headphones,10,Electronics,306.53
246,Pillow,30,Home & Living,320.72
776,Pen,40,Books & Stationery,101.01
280,Yoga Mat,50,Sports & Outdoors,401.05
468,Story Book,40,Books & Stationery,372.43
809,Vase,30,Home & Living,186.36
543,Pen,40,Books & Stationery,282.92
868,Carpet,30,Home & Living,55.6
543,Headphones,10,Electronics,212.77
839,Shirt,20,Fashion,265.34
397,Painting,30,Home & Living,251.63
484,Vase,30,Home & Living,393.51
674,Eraser,40,Books & Stationery,312.17
736,Notebook,40,Books & Stationery,422.39
852,Vase,30,Home & Living,409.58
486,Carpet,30,Home & Living,474.17
529,Notebook,40,Books & Stationery,152.81
248,Dress,20,Fashion,194.27
508,Shirt,20,Fashion,498.66
391,Story Book,40,Books & Stationery,224.84
388,Pen,40,Books & Stationery,78.2
192,Pen,40,Books & Stationery,46.24
348,Running Shoes,50,Sports & Outdoors,276.39
424,Soccer Ball,50,Sports & Outdoors,63.59
782,Soccer Ball,50,Sports & Outdoors,285.98
651,Vase,30,Home & Living,61.91
560,Tent,50,Sports & Outdoors,294.45
329,Eraser,40,Books & Stationery,348.31
941,Headphones,10,Electronics,213.83
522,Dress,20,Fashion,162.83
862,Vase,30,Home & Living,57.84
157,Pillow,30,Home & Living,406.99
988,Laptop,10,Electronics,465.66
842,Dress,20,Fashion,284.33
865,Pants,20,Fashion,323.83
280,Skirt,20,Fashion,300.18
563,Pillow,30,Home & Living,292.9
171,Novel,40,Books & Stationery,138.55
325,Running Shoes,50,Sports & Outdoors,309.54
967,Eraser,40,Books & Stationery,94.54
370,Tent,50,Sports & Outdoors,51.53
766,Laptop,10,Electronics,192.92
162,Shirt,20,Fashion,198.02
158,Shirt,20,Fashion,91.76
888,Eraser,40,Books & Stationery,36.27
225,Skirt,20,Fashion,482.28
820,Pen,40,Books & Stationery,357.97
958,Laptop,10,Electronics,153.12
828,Eraser,40,Books & Stationery,373.83
297,Headphones,10,Electronics,389.81
626,Eraser,40,Books & Stationery,117.09
259,Dress,20,Fashion,438.66
716,Tablet,10,Electronics,433.99
486,Yoga Mat,50,Sports & Outdoors,431.91
260,Pants,20,Fashion,408.63
190,Tent,50,Sports & Outdoors,92.5
976,Soccer Ball,50,Sports & Outdoors,76.44
828,Pants,20,Fashion,132.34
310,Pen,40,Books & Stationery,79.66
792,Novel,40,Books & Stationery,320.48
327,Vase,30,Home & Living,475.62
554,Tablet,10,Electronics,321.07
667,Running Shoes,50,Sports & Outdoors,116.74
675,Painting,30,Home & Living,175.5
964,Pillow,30,Home & Living,32.51
141,Laptop,10,Electronics,226.23
106,Dress,20,Fashion,87.9
184,Headphones,10,Electronics,335.61
137,Blanket,30,Home & Living,220.32
622,Novel,40,Books & Stationery,75.02
347,Headphones,10,Electronics,410.38
199,Skirt,20,Fashion,53.77
576,Blanket,30,Home & Living,197.53
522,Smartwatch,10,Electronics,286.01
781,Pants,20,Fashion,460.75
560,Smartphone,10,Electronics,78.61
547,Notebook,40,Books & Stationery,397.63
225,Tent,50,Sports & Outdoors,304.0
302,Headphones,10,Electronics,110.67
884,Pillow,30,Home & Living,394.06
688,Eraser,40,Books & Stationery,44.8
848,Skirt,20,Fashion,431.8
856,Skirt,20,Fashion,477.68
493,Blanket,30,Home & Living,29.52
700,Carpet,30,Home & Living,385.88
555,Tent,50,Sports & Outdoors,311.86
129,Pants,20,Fashion,272.83
222,Headphones,10,Electronics,352.35
795,T-shirt,20,Fashion,463.07
739,Blanket,30,Home & Living,68.53
220,Notebook,40,Books & Stationery,266.27
905,Pillow,30,Home & Living,388.0
870,Soccer Ball,50,Sports & Outdoors,138.85
186,Yoga Mat,50,Sports & Outdoors,37.17
401,Smartwatch,10,Electronics,340.32
154,Smartphone,10,Electronics,129.83
268,T-shirt,20,Fashion,280.9
626,Blanket,30,Home & Living,213.97
681,Yoga Mat,50,Sports & Outdoors,68.51
531,Soccer Ball,50,Sports & Outdoors,477.5
297,Painting,30,Home & Living,52.33
344,Yoga Mat,50,Sports & Outdoors,372.39
977,Story Book,40,Books & Stationery,368.91
444,Tablet,10,Electronics,21.72
739,Headphones,10,Electronics,10.72
762,Pillow,30,Home & Living,110.55
509,Dress,20,Fashion,55.58
159,Vase,30,Home & Living,487.53
886,Novel,40,Books & Stationery,300.03
691,Dress,20,Fashion,137.89
589,Painting,30,Home & Living,231.85
615,Soccer Ball,50,Sports & Outdoors,86.15
639,Smartwatch,10,Electronics,185.56
650,Smartphone,10,Electronics,87.23
990,Soccer Ball,50,Sports & Outdoors,115.36
144,Vase,30,Home & Living,261.6
439,T-shirt,20,Fashion,476.53
554,Tablet,10,Electronics,59.93
294,Pants,20,Fashion,107.09
482,Smartwatch,10,Electronics,297.2
716,Story Book,40,Books & Stationery,55.07
520,Laptop,10,Electronics,462.82
482,Tablet,10,Electronics,344.77
961,Painting,30,Home & Living,228.55
226,Dress,20,Fashion,254.46
374,Story Book,40,Books & Stationery,215.43
568,Soccer Ball,50,Sports & Outdoors,494.81
146,Notebook,40,Books & Stationery,457.21
241,Headphones,10,Electronics,302.59
879,Tablet,10,Electronics,269.42
267,Laptop,10,Electronics,331.86
354,Laptop,10,Electronics,292.09
689,Pants,20,Fashion,125.91
190,Soccer Ball,50,Sports & Outdoors,354.69
869,Basketball,50,Sports & Outdoors,419.98
247,Smartphone,10,Electronics,37.52
653,Headphones,10,Electronics,459.77
307,Dress,20,Fashion,39.18
470,Smartwatch,10,Electronics,431.73
738,Eraser,40,Books & Stationery,59.51
431,Pen,40,Books & Stationery,328.1
209,Yoga Mat,50,Sports & Outdoors,119.39
876,Blanket,30,Home & Living,97.08
375,Eraser,40,Books & Stationery,25.87
755,Basketball,50,Sports & Outdoors,323.43
100,Laptop,10,Electronics,179.94
992,Headphones,10,Electronics,228.85
241,Painting,30,Home & Living,395.64
576,Story Book,40,Books & Stationery,443.43
899,Novel,40,Books & Stationery,416.12
737,Skirt,20,Fashion,46.12
595,Smartphone,10,Electronics,177.49
855,Headphones,10,Electronics,301.07
105,Story Book,40,Books & Stationery,307.59
205,Pants,20,Fashion,210.55
575,Painting,30,Home & Living,155.73
901,Story Book,40,Books & Stationery,36.71
545,Running Shoes,50,Sports & Outdoors,107.84
560,Tablet,10,Electronics,423.45
973,Pillow,30,Home & Living,324.51
308,Blanket,30,Home & Living,228.43
893,Carpet,30,Home & Living,40.2
610,Carpet,30,Home & Living,212.85
722,Eraser,40,Books & Stationery,215.13
744,Basketball,50,Sports & Outdoors,243.37
511,Smartwatch,10,Electronics,289.9
200,Basketball,50,Sports & Outdoors,68.94
628,Pants,20,Fashion,71.83
110,Pants,20,Fashion,418.71
141,Smartphone,10,Electronics,200.17
113,Running Shoes,50,Sports & Outdoors,459.41
246,Running Shoes,50,Sports & Outdoors,65.13
564,Smartphone,10,Electronics,285.72
140,Vase,30,Home & Living,139.43
614,Laptop,10,Electronics,144.95
305,Novel,40,Books & Stationery,203.94
657,Notebook,40,Books & Stationery,449.55
200,Painting,30,Home & Living,422.99
405,Pants,20,Fashion,157.24
311,Vase,30,Home & Living,306.44
517,Pen,40,Books & Stationery,382.15
944,T-shirt,20,Fashion,162.45
775,Tent,50,Sports & Outdoors,24.18
888,Laptop,10,Electronics,26.2
618,Painting,30,Home & Living,413.52
819,Laptop,10,Electronics,192.51
892,Eraser,40,Books & Stationery,280.15
396,Headphones,10,Electronics,23.45
362,Pants,20,Fashion,327.22
413,Soccer Ball,50,Sports & Outdoors,433.67
125,Shirt,20,Fashion,402.42
265,Painting,30,Home & Living,217.67
870,Skirt,20,Fashion,158.05
787,Smartphone,10,Electronics,260.64
173,Tent,50,Sports & Outdoors,308.43
635,Painting,30,Home & Living,323.89
977,Blanket,30,Home & Living,83.47
409,Running Shoes,50,Sports & Outdoors,333.66
350,Notebook,40,Books & Stationery,137.12
677,Tent,50,Sports & Outdoors,409.85
783,Running Shoes,50,Sports & Outdoors,454.2
291,Shirt,20,Fashion,98.76
748,Basketball,50,Sports & Outdoors,473.99
574,Dress,20,Fashion,216.03
682,Novel,40,Books & Stationery,240.56
597,Tablet,10,Electronics,445.82
513,Yoga Mat,50,Sports & Outdoors,212.42
809,Eraser,40,Books & Stationery,447.49
187,T-shirt,20,Fashion,248.91
229,Smartphone,10,Electronics,231.51
170,Skirt,20,Fashion,394.75
951,Pen,40,Books & Stationery,220.22
204,Dress,20,Fashion,475.53
763,Smartphone,10,Electronics,317.08
693,Blanket,30,Home & Living,60.33
892,Headphones,10,Electronics,474.75
118,Vase,30,Home & Living,445.11
756,Blanket,30,Home & Living,90.79
433,Pants,20,Fashion,369.7
931,Tablet,10,Electronics,439.51
951,Soccer Ball,50,Sports & Outdoors,334.37
427,Tablet,10,Electronics,227.71
349,Pants,20,Fashion,350.64
533,Smartwatch,10,Electronics,142.29
660,Smartwatch,10,Electronics,362.2
387,Story Book,40,Books & Stationery,308.41
257,Vase,30,Home & Living,154.72
560,Notebook,40,Books & Stationery,124.91
369,Running Shoes,50,Sports & Outdoors,83.08
622,Headphones,10,Electronics,325.73
953,Novel,40,Books & Stationery,58.91
624,Painting,30,Home & Living,218.74
911,Smartphone,10,Electronics,427.48
448,Eraser,40,Books & Stationery,141.47
591,T-shirt,20,Fashion,206.38
417,Pen,40,Books & Stationery,327.93
923,Laptop,10,Electronics,60.82
631,Story Book,40,Books & Stationery,309.55
681,Skirt,20,Fashion,461.0
275,Headphones,10,Electronics,330.94
766,Tent,50,Sports & Outdoors,119.75
505,Soccer Ball,50,Sports & Outdoors,222.1
628,Story Book,40,Books & Stationery,421.13
624,Laptop,10,Electronics,257.73
950,Tablet,10,Electronics,167.11
851,Shirt,20,Fashion,325.23
645,Eraser,40,Books & Stationery,229.57
811,Novel,40,Books & Stationery,60.3
497,Smartwatch,10,Electronics,481.95
349,Skirt,20,Fashion,475.67
358,Notebook,40,Books & Stationery,284.47
247,Vase,30,Home & Living,65.87
355,Carpet,30,Home & Living,265.77
121,Story Book,40,Books & Stationery,412.7
901,Basketball,50,Sports & Outdoors,101.9
323,Dress,20,Fashion,62.81
762,Soccer Ball,50,Sports & Outdoors,388.35
669,Basketball,50,Sports & Outdoors,482.29
868,Eraser,40,Books & Stationery,246.64
775,Basketball,50,Sports & Outdoors,367.94
841,Yoga Mat,50,Sports & Outdoors,257.01
522,Dress,20,Fashion,204.96
343,Pants,20,Fashion,212.25
162,Yoga Mat,50,Sports & Outdoors,358.82
950,Yoga Mat,50,Sports & Outdoors,346.44
969,Shirt,20,Fashion,275.82
411,Carpet,30,Home & Living,245.38
608,Yoga Mat,50,Sports & Outdoors,439.96
186,Tablet,10,Electronics,81.21
629,Dress,20,Fashion,344.86
114,Blanket,30,Home & Living,379.26
806,Tent,50,Sports & Outdoors,433.77
636,Yoga Mat,50,Sports & Outdoors,349.54
175,Carpet,30,Home & Living,36.36
349,Story Book,40,Books & Stationery,456.63
490,Tent,50,Sports & Outdoors,371.84
877,Vase,30,Home & Living,96.94
798,Soccer Ball,50,Sports & Outdoors,194.83
